 p=  0.600000000000000      m=      157121 n=         512
 {
          65 ,           0 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           1 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,        5986 ,        5986 ,        5986 ,
        5986 ,           0 ,        5986 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           1 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,           0 ,           1 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,        6014 ,
        6014 ,        6014 ,           0 ,           0 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,        5873 ,
        5873 ,        5873 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,        5810 ,
           0 ,        5810 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        5810 ,        5810 ,
        5810 ,        5810 ,        5810 ,           0 ,           0 ,
           0 ,           0 ,        5810 ,        5810 ,        5810 ,
        5810 ,           0 ,        5810 ,        5810 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        5856 ,
           0 ,        5935 ,           0 ,           0 ,        5935 ,
           0 ,        5935 ,        5935 ,           0 ,        5877 ,
        5877 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
        5993 ,           0 ,        5993 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,        6046 ,           0 ,
           0 ,        6046 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,        6000 ,        6000 ,        6000 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,        6002 ,           0 ,           0 ,
        6022 ,           0 ,        6023 ,           0 ,        6024 ,
        6024 ,           0 ,          65 ,          65 ,          65 ,
          65 ,
           0
 },
 {
        5910 ,        5910 ,           0 ,        5910 ,           0 ,
        5910 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        6027 ,        6027 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        6057 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,        6028 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,        6029 ,        6029 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,        6031 ,        6031 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
           0 ,           1 ,           0 ,           0 ,           0 ,
        6034 ,           0 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           1 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,        5986 ,           0 ,
        5986 ,        5986 ,        5986 ,        5986 ,           0 ,
           0 ,           0 ,        6066 ,        6066 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        6014 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        5810 ,        5810 ,
        5810 ,        5810 ,        5810 ,        5810 ,           0 ,
        5810 ,        5810 ,        5810 ,        5810 ,        5810 ,
           0 ,        5810 ,        5810 ,           0 ,           0 ,
        5810 ,        5810 ,        5810 ,           0 ,        5810 ,
           0 ,        5810 ,        5810 ,        5810 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           1 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        5935 ,        5935 ,        5935 ,        5935 ,           0 ,
           0 ,           0 ,        5935 ,           0 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
        5993 ,        5993 ,        5993 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,        6046 ,        6046 ,           0 ,
        6046 ,        6046 ,        6046 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,        6000 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
           0 ,           0 ,        6080 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,        6082 ,        6082 ,
           0 ,           0 ,        6023 ,           0 ,        6024 ,
           0 ,        6024 ,           0 ,          65 ,          65 ,
          65 ,
          65
 },
 {
           0 ,        5910 ,        5910 ,        5910 ,        5910 ,
        5910 ,        5910 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
        6027 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        6057 ,
        6057 ,        6057 ,        6057 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,        6029 ,        6029 ,
        6029 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
           1 ,           0 ,        6031 ,        6031 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,        6085 ,        6085 ,           0 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
           0 ,        6086 ,        6086 ,        6086 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,        6091 ,
           0 ,           0 ,           0 ,        5986 ,        5986 ,
        5986 ,        5986 ,           0 ,        6066 ,        6066 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           1 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,        5810 ,        5810 ,           0 ,
        5810 ,           0 ,        5810 ,           0 ,        5810 ,
        5810 ,        5810 ,        5810 ,        5810 ,        5810 ,
        5810 ,        5810 ,        5810 ,           0 ,           1 ,
           0 ,        5810 ,        5810 ,        5810 ,        5810 ,
           0 ,           0 ,           0 ,        5810 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,        5935 ,        5935 ,        5935 ,        5935 ,
        5935 ,        5935 ,        5935 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
        5993 ,        5993 ,        5993 ,        5993 ,           0 ,
        6096 ,           0 ,        6097 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        6046 ,        6046 ,
        6046 ,        6046 ,        6046 ,        6046 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,        6098 ,        6098 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,           0 ,           1 ,           0 ,
        6000 ,        6000 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,        6080 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        6082 ,        6082 ,
           0 ,           0 ,        6023 ,           0 ,        6024 ,
           0 ,        6024 ,        6024 ,           0 ,          65 ,
           0 ,
          65
 },
 {
           0 ,        5910 ,           0 ,        5910 ,           0 ,
        5910 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
        6027 ,        6027 ,           0 ,           0 ,           0 ,
           0 ,           0 ,        6101 ,        6101 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        6057 ,
        6057 ,        6057 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           1 ,           0 ,           0 ,
        6029 ,        6029 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,        6031 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           1 ,           0 ,        6085 ,           0 ,
           0 ,           0 ,           1 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,        6102 ,
           0 ,           0 ,           0 ,           0 ,        6103 ,
        6103 ,        6103 ,           0 ,           1 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           1 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,        6091 ,
        6091 ,           0 ,           0 ,        5986 ,        5986 ,
        5986 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,        6104 ,        6104 ,        6104 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        5810 ,           0 ,
           0 ,        5810 ,        5810 ,        5810 ,        5810 ,
           0 ,        5810 ,           0 ,           0 ,        5810 ,
        5810 ,           0 ,        5810 ,           0 ,           0 ,
        5810 ,           0 ,           0 ,        5810 ,           0 ,
           0 ,           0 ,        5810 ,        5810 ,           0 ,
          65 ,           0 ,           0 ,           0 ,        6109 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,        5935 ,        5935 ,        5935 ,
        5935 ,           0 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,        5993 ,
           0 ,        5993 ,           0 ,           0 ,           0 ,
        6096 ,           0 ,        6097 ,           0 ,        6114 ,
        6114 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           1 ,           0 ,        6046 ,
        6046 ,        6046 ,           0 ,        6046 ,        6046 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           1 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        6024 ,
        6024 ,        6024 ,           0 ,          65 ,          65 ,
          65 ,
          65
 },
 {
           1 ,           0 ,        5910 ,        5910 ,           0 ,
        5910 ,           0 ,           1 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,        6101 ,           0 ,
           0 ,           0 ,        6057 ,        6057 ,        6057 ,
        6057 ,        6057 ,        6057 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,        6029 ,        6029 ,
        6029 ,        6029 ,        6029 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           1 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,        6102 ,
           0 ,           0 ,           0 ,        6103 ,        6103 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,        6091 ,        6091 ,        6091 ,
        6091 ,        6091 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           1 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,        6130 ,           0 ,           0 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,        6131 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,        5810 ,        5810 ,
           0 ,           0 ,        5810 ,        5810 ,           0 ,
        5810 ,        5810 ,        5810 ,           0 ,        5810 ,
        5810 ,           0 ,        5810 ,           0 ,           0 ,
        5810 ,        5810 ,        5810 ,        5810 ,        5810 ,
           0 ,        5810 ,        5810 ,           0 ,          65 ,
          65 ,          65 ,           0 ,        6109 ,        6109 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           1 ,           0 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,        5935 ,           0 ,
        5935 ,           0 ,           1 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,        5993 ,
        5993 ,        5993 ,        5993 ,           0 ,        6097 ,
           0 ,        6097 ,        6097 ,           0 ,        6114 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,        6046 ,        6046 ,
           0 ,        6046 ,        6046 ,           0 ,        6046 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           1 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           1 ,           0 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
        6138 ,        6138 ,        6138 ,           0 ,        6024 ,
        6024 ,           0 ,          65 ,          65 ,          65 ,
           0 ,
           0
 },
 {
           0 ,        5910 ,        5910 ,        5910 ,        5910 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           1 ,           0 ,           0 ,
        6140 ,           0 ,        6057 ,           0 ,           0 ,
        6057 ,        6057 ,        6057 ,        6057 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,        6029 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           1 ,           0 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           1 ,
           0 ,          65 ,          65 ,           0 ,           1 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,        6148 ,           0 ,
           0 ,           1 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,        6091 ,
